
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name decreasing_r_one_big_one_small_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -6.33454204e-02 -6.20229439e-02 -6.81025720e-02 -6.74702502e-02
 -7.13785837e-02 -7.09791028e-02 -7.15921893e-02 -6.85469717e-02
 -7.18893447e-02 -7.00545955e-02 -6.98645638e-02 -7.08254455e-02
 -6.97364159e-02 -7.08081814e-02 -7.32785741e-02 -7.48760815e-02
 -7.52663046e-02 -7.81396311e-02 -7.88542799e-02 -8.06979970e-02
 -8.67210209e-02 -8.27777496e-02 -8.61146639e-02 -9.22661868e-02
 -9.37215850e-02 -9.14136416e-02 -9.63734777e-02 -9.52787429e-02
 -9.96901361e-02 -9.96304769e-02 -9.77574667e-02 -1.01713529e-01
 -1.03599094e-01 -1.01835717e-01 -1.07815166e-01 -1.05613887e-01
 -1.04303326e-01 -1.04320884e-01 -1.06416545e-01 -1.04894689e-01
 -1.09547696e-01 -1.12099230e-01 -1.12562839e-01 -1.16424956e-01
 -1.11948952e-01 -1.14851393e-01 -1.19512990e-01 -1.15352303e-01
 -1.18049552e-01 -1.19667484e-01 -1.16482668e-01 -1.25915488e-01
 -1.22262487e-01 -1.29306425e-01 -1.23862742e-01 -1.28929690e-01
 -1.30696064e-01 -1.27931778e-01 -1.28632066e-01 -1.30361284e-01
 -1.33825846e-01 -1.27192832e-01 -1.36671731e-01 -1.35244770e-01
 -1.37093256e-01 -1.39104190e-01 -1.39788726e-01 -1.36712105e-01
 -1.39965863e-01 -1.45224988e-01 -1.47459734e-01 -1.46036399e-01
 -1.51266477e-01 -1.54639940e-01 -1.55430795e-01 -1.55146026e-01
 -1.57342445e-01 -1.56147378e-01 -1.55051661e-01 -1.58499773e-01
 -1.64330900e-01 -1.64356210e-01 -1.67060315e-01 -1.64020457e-01
 -1.65183442e-01 -1.68007501e-01 -1.67729188e-01 -1.68364574e-01
 -1.69818710e-01 -1.81010563e-01 -1.73006555e-01 -1.75827304e-01
 -1.82185083e-01 -1.82052297e-01 -1.76635609e-01 -1.78679570e-01]
[-1.78324938e-01 -1.76787304e-01 -1.74044892e-01 -1.80255375e-01
 -1.73805824e-01 -1.73352119e-01 -1.74612109e-01 -1.71071441e-01
 -1.67492122e-01 -1.65738144e-01 -1.66877340e-01 -1.63214920e-01
 -1.68556993e-01 -1.61868297e-01 -1.63490213e-01 -1.63268039e-01
 -1.65468679e-01 -1.62895152e-01 -1.58194997e-01 -1.48250237e-01
 -1.59077580e-01 -1.49249650e-01 -1.49091664e-01 -1.48684873e-01
 -1.48758124e-01 -1.42535258e-01 -1.44947978e-01 -1.42126927e-01
 -1.40091101e-01 -1.35614760e-01 -1.42163134e-01 -1.32727780e-01
 -1.43839319e-01 -1.35262056e-01 -1.32083605e-01 -1.34648563e-01
 -1.30727142e-01 -1.38213769e-01 -1.32854685e-01 -1.25597712e-01
 -1.28471461e-01 -1.23414404e-01 -1.27694861e-01 -1.20142866e-01
 -1.21225917e-01 -1.25364538e-01 -1.21021928e-01 -1.16907772e-01
 -1.15101569e-01 -1.21988646e-01 -1.16570874e-01 -1.11944169e-01
 -1.11878469e-01 -1.10345503e-01 -1.08396932e-01 -1.08782897e-01
 -1.06918808e-01 -1.10210359e-01 -1.09534114e-01 -1.05602304e-01
 -1.06181138e-01 -1.03114943e-01 -1.03668846e-01 -9.99999243e-02
 -1.03341066e-01 -9.87724242e-02 -1.00204824e-01 -9.71921035e-02
 -9.56537058e-02 -9.45081768e-02 -8.81563727e-02 -9.08567943e-02
 -9.19305652e-02 -8.78258800e-02 -9.03910758e-02 -8.59656229e-02
 -8.17811950e-02 -8.47691088e-02 -8.60406989e-02 -7.65944468e-02
 -8.23614393e-02 -8.06671959e-02 -7.67468232e-02 -7.76110506e-02
 -7.68308082e-02 -7.62035120e-02 -7.92561925e-02 -6.80216348e-02
 -7.14453231e-02 -6.87424735e-02 -6.54204833e-02 -6.24055044e-02
 -6.20613940e-02 -6.39822428e-02 -6.48500664e-02 -6.10715346e-02
 -6.33777783e-02 -5.91911386e-02 -5.79059588e-02 -5.55629936e-02
 -5.56670998e-02 -5.79227446e-02 -5.48211125e-02 -5.40803083e-02
 -5.40938326e-02 -5.18174660e-02 -5.16269961e-02 -5.06104398e-02
 -4.72530677e-02 -4.64244793e-02 -4.60606825e-02 -4.36364353e-02
 -4.55522678e-02 -4.31701255e-02 -4.29674688e-02 -4.45555146e-02
 -4.04206089e-02 -4.07364645e-02 -4.04525862e-02 -4.01489172e-02
 -3.76868484e-02 -3.88118955e-02 -3.78215450e-02 -3.63800710e-02
 -3.48561207e-02 -3.52206020e-02 -3.47664828e-02 -3.38201218e-02
 -3.42819268e-02 -3.40049392e-02 -3.09655409e-02 -3.15763516e-02
 -3.07013564e-02 -3.01124668e-02 -2.89140472e-02 -2.97873686e-02
 -2.92506340e-02 -2.85720305e-02 -2.75582260e-02 -2.68539496e-02
 -2.56689451e-02 -1.40662142e-02 -1.37912877e-02 -1.32363065e-02
 -1.25513742e-02 -1.31669187e-02 -1.14218881e-02 -1.16280148e-02
 -1.08782704e-02 -1.05376079e-02 -9.92679857e-03 -9.72219396e-03
 -9.56292002e-03 -8.43657133e-03 -7.49781071e-03 -7.48067361e-03
 -6.76734930e-03 -6.58109354e-03 -5.81105231e-03 -4.88539716e-03
 -4.30442092e-03 -4.09129220e-03 -3.08879738e-03 -2.51184173e-03
 -1.81827525e-03 -1.44378107e-03 -1.06963141e-03 -8.01779931e-04
 -5.70211873e-04 -3.85834347e-04 -3.06025357e-04 -1.97622349e-04
 -1.48269500e-04 -9.96414546e-05 -7.06410599e-05 -4.83604105e-05
 -3.21052455e-05 -2.16938077e-05 -1.53464813e-05 -1.05829798e-05
 -6.96897900e-06 -4.68579568e-06 -3.26561469e-06 -2.11496558e-06
 -1.34179057e-06 -9.08753442e-07 -5.96203179e-07 -3.77612070e-07
 -2.37768479e-07 -1.46155567e-07 -9.35493971e-08 -5.55081615e-08
 -4.05282640e-08 -3.05351700e-08 -1.10397644e-08 -7.79356059e-09
 -9.23159393e-09 -5.04631007e-09 -5.68486590e-09  0.00000000e+00
  0.00000000e+00  6.99594575e-09  3.20106005e-08  1.21320005e-09
  2.86212329e-09  4.18533756e-09  7.52818239e-09  9.99162761e-09
  2.15152342e-08  3.91790029e-08  5.36437787e-08  1.01400287e-07
  1.65039492e-07  5.62810874e-08  1.20076401e-07  1.81465295e-07
  2.93623256e-07  5.78758916e-07  1.30104432e-06  1.77371529e-06
  3.01659216e-06  1.15457893e-08  1.23830083e-08  1.99972473e-08
  2.83015343e-08  4.79537461e-08  8.36603520e-08  9.54901287e-08
  1.34033613e-07  2.36438174e-07  3.19557810e-07  5.20096126e-07
  8.96743252e-07  1.51173222e-06  2.25165871e-06  3.91705671e-06
  5.98288348e-06  9.30972797e-06  1.46489897e-05  1.58470295e-03
  1.97063629e-03  2.56132760e-03  3.09137991e-03  3.55684538e-03
  3.87909591e-03  4.72549278e-03  5.06940289e-03  7.61921816e-03
  7.91609493e-03  7.96788450e-03  9.07069660e-03  9.41636529e-03
  9.79841412e-03  9.94259029e-03  1.03905440e-02  1.17543969e-02
  1.12334258e-02  1.20794988e-02  1.22712480e-02  1.32459239e-02
  1.37819866e-02  1.44689451e-02  1.52679826e-02  1.60853224e-02
  1.64709765e-02  1.58172751e-02  1.77768247e-02  1.69872927e-02
  1.63169660e-02  1.85311898e-02  1.73874380e-02  1.82648185e-02
  1.85873257e-02  1.89834503e-02  1.88463252e-02  2.03588271e-02
  1.97733903e-02  2.13750329e-02  2.36387747e-02  2.37071312e-02
  4.10798309e-02  3.89661239e-02  4.04334623e-02  3.91559388e-02
  4.13260905e-02  4.17884592e-02  4.32413574e-02  4.17395686e-02
  4.48970258e-02  4.64818623e-02  4.65800320e-02  4.59275592e-02
  4.90683607e-02  4.82572307e-02  4.91808008e-02  5.16935242e-02
  5.22193014e-02  5.47308552e-02  5.47806565e-02  5.42832767e-02
  5.58457851e-02  5.67007982e-02  5.78582679e-02  5.64382367e-02
  6.03766053e-02  6.08978605e-02  5.92263866e-02  7.02303873e-02
  6.65267832e-02  7.00658901e-02  6.24892934e-02  6.62680013e-02
  6.84869539e-02  7.02357313e-02  6.92443261e-02  7.27652824e-02
  7.30248528e-02  6.99335379e-02  7.38082797e-02  7.31883094e-02
  7.30350268e-02  7.45492691e-02  7.30173501e-02  7.70638296e-02
  8.35756618e-02  8.83515293e-02  9.03487631e-02  8.97948175e-02
  9.07117130e-02  8.98958793e-02  9.49956186e-02  9.48456439e-02
  9.63272126e-02  9.58244105e-02  9.58405465e-02  9.95656386e-02
  1.02523979e-01  1.00416477e-01  1.03428128e-01  1.02686628e-01
  1.05361078e-01  1.04438800e-01  1.03258765e-01  1.07045770e-01
  1.07746044e-01  1.09692898e-01  1.11189904e-01  1.10508190e-01
  1.10364560e-01  1.17090160e-01  1.12567395e-01  1.20084356e-01
  1.12806312e-01  1.16319513e-01  1.17356150e-01  1.18337381e-01
  1.28305482e-01  1.26468284e-01  1.26757946e-01  1.27744377e-01
  1.29540907e-01  1.28922597e-01  1.30407718e-01  1.30153102e-01
  1.29380045e-01  1.33477995e-01  1.32153812e-01  1.35915113e-01
  1.37852849e-01  1.36158193e-01  1.30850397e-01  1.39574059e-01
  1.40215792e-01  1.34392927e-01  1.48642649e-01  1.46191134e-01
  1.42112363e-01  1.47832948e-01  1.49684635e-01  1.49208627e-01
  1.49211870e-01  1.51470218e-01  1.61241169e-01  1.62873951e-01
  1.62915808e-01  1.56413538e-01  1.64734148e-01  1.63237332e-01
  1.64999894e-01  1.64749756e-01  1.64775159e-01  1.66943689e-01
  1.73488749e-01  1.73224552e-01  1.71304824e-01  1.76918248e-01
  1.75456073e-01  1.69311498e-01  1.76013734e-01  1.79499337e-01
  1.81825737e-01  1.82917443e-01  1.71562251e-01  1.75566721e-01
  1.73345568e-01  1.74165813e-01  1.68439000e-01  1.70173132e-01
  1.65567273e-01  1.63861149e-01  1.62222144e-01  1.62270993e-01
  1.60979504e-01  1.60179463e-01  1.65210425e-01  1.62351431e-01
  1.53543989e-01  1.58455354e-01  1.51595503e-01  1.53109148e-01
  1.53354091e-01  1.50435584e-01  1.55189158e-01  1.44845204e-01
  1.43003922e-01  1.43111542e-01  1.45522762e-01  1.40413403e-01
  1.34392663e-01  1.37225524e-01  1.35602469e-01  1.38138584e-01
  1.31746147e-01  1.30341370e-01  1.29696625e-01  1.33145560e-01
  1.32391278e-01  1.30369664e-01  1.29210044e-01  1.23533170e-01
  1.26089042e-01  1.23200267e-01  1.24600608e-01  1.27516871e-01
  1.19690471e-01  1.21777448e-01  1.24154899e-01  1.23410802e-01
  1.11844356e-01  1.09636289e-01  1.12973080e-01  1.11265569e-01
  1.12022089e-01  1.09867956e-01  1.09091761e-01  1.04960852e-01
  1.12862947e-01  1.04446682e-01  1.05759285e-01  1.06588971e-01
  1.02096404e-01  9.88072591e-02  9.89195535e-02  1.03097063e-01
  9.75717347e-02  9.52818145e-02  9.68718628e-02  9.58419307e-02
  9.45855067e-02  8.82751054e-02  8.74312396e-02  8.56879157e-02
  8.67878816e-02  8.31124082e-02  8.51826944e-02  8.31852963e-02
  8.18609247e-02  8.19494349e-02  8.43924204e-02  8.12921250e-02
  7.98161737e-02  7.32659343e-02  7.67223976e-02  7.34424546e-02
  7.79228458e-02  7.74112667e-02  7.40905071e-02  6.48607909e-02
  6.77911437e-02  6.59100833e-02  6.38763197e-02  6.27155575e-02
  6.23049614e-02  5.94357569e-02  6.10875460e-02  6.14748118e-02
  5.88460034e-02  6.03653437e-02  5.70842670e-02  5.66506522e-02
  5.44015037e-02  5.43715439e-02  5.35642681e-02  5.36029051e-02
  5.04445782e-02  5.21129739e-02  5.11467925e-02  4.98159385e-02
  4.91327935e-02  5.07126672e-02  4.99564074e-02  4.49972506e-02
  4.47765522e-02  4.27313059e-02  4.58891937e-02  4.34880885e-02
  3.88437223e-02  3.98843206e-02  3.78568325e-02  3.88379455e-02
  3.65829475e-02  3.57317837e-02  3.57311450e-02  3.60927688e-02
  3.64352749e-02  3.48362688e-02  3.43873745e-02  3.32786409e-02
  3.42693035e-02  3.21921378e-02  3.05236701e-02  3.05557963e-02
  3.06890898e-02  2.91697822e-02  2.94295370e-02  2.79129719e-02
  2.79054855e-02  2.82195209e-02  2.66177826e-02  2.54660418e-02
  2.54971992e-02  2.43386092e-02  1.96726647e-02  1.20308528e-02
  1.22078714e-02  1.16412830e-02  1.24166199e-02  1.10428414e-02
  9.78046401e-03  1.02094786e-02  9.51168908e-03  9.35506058e-03
  8.45203302e-03  7.68586679e-03  7.33078179e-03  6.45296456e-03
  6.50125074e-03  5.21135635e-03  4.98201561e-03  4.13641416e-03
  4.08054532e-03  3.00527488e-03  2.43272261e-03  1.87315692e-03
  1.42083282e-03  1.08118181e-03  7.94023120e-04  5.69150634e-04
  4.06183257e-04  2.95129104e-04  2.11416609e-04  1.45978179e-04
  1.03711787e-04  7.02390726e-05  5.07029632e-05  3.30486132e-05
  2.19039671e-05  1.55603103e-05  1.03472593e-05  7.08727997e-06
  4.58173508e-06  3.14822858e-06  2.09204963e-06  1.34874223e-06
  9.13448502e-07  5.87796224e-07  3.71834344e-07  2.36059770e-07
  1.39841219e-07  9.38020309e-08  6.14845050e-08  3.41588958e-08
  2.86856011e-08  1.65040293e-08  1.46155915e-08  9.51258372e-09
  4.94902951e-09  5.96260826e-09  0.00000000e+00  0.00000000e+00
 -2.83854792e-08  0.00000000e+00 -1.23000029e-09 -3.45243803e-09
 -4.02719864e-09 -7.81338755e-09 -1.16370514e-08 -2.22787554e-08
 -3.76708269e-08 -6.30014085e-08 -7.64589612e-08 -4.20609430e-08
 -4.81605573e-08 -1.07934608e-07 -1.74562629e-07 -3.05364303e-07
 -4.73427731e-07 -1.09219171e-06 -1.46934802e-06 -2.53673676e-06
 -5.27385513e-06 -9.06048510e-06 -1.27413934e-08 -2.11490769e-08
 -3.32663586e-08 -5.70731896e-08 -9.10443231e-08 -1.36625163e-07
 -2.23080060e-07 -3.48934508e-07 -5.62887959e-07 -9.37150263e-07
 -1.43010707e-06 -2.29994822e-06 -3.87447277e-06 -6.15357237e-06
 -9.63937607e-06 -1.54073800e-05 -2.48194304e-05 -4.11220700e-05
 -2.60472421e-03 -2.78123346e-03 -3.55907770e-03 -5.04560955e-05
 -7.02607715e-05 -1.00796960e-04 -1.44349004e-04 -2.00823936e-04
 -2.88808943e-04 -3.90506092e-04 -5.34899311e-04 -6.81984160e-04
 -9.30718194e-04 -1.21262610e-03 -1.54448077e-03 -1.86507688e-03
 -2.31452805e-03 -2.58284693e-03 -3.14369212e-03 -3.65116659e-03
 -4.28978414e-03 -4.72506104e-03 -5.31499166e-03 -1.65553788e-02
 -1.77751241e-02 -1.86911491e-02 -1.79815606e-02 -1.88493705e-02
 -2.06697717e-02 -2.01203840e-02 -2.19065464e-02 -2.19875768e-02
 -2.39857930e-02 -2.41163834e-02 -2.60437995e-02 -2.60367147e-02
 -2.73962826e-02 -2.69910350e-02 -2.86420551e-02 -3.21122821e-02
 -3.11565358e-02 -3.29357496e-02 -3.35632629e-02 -3.45521334e-02
 -3.50102363e-02 -4.16448397e-02 -4.37819835e-02 -4.31249785e-02
 -4.34090413e-02 -4.61414915e-02 -4.88166779e-02 -4.79018417e-02
 -5.10461961e-02 -4.99517165e-02 -5.16017916e-02 -5.18886936e-02
 -5.27299379e-02 -5.40572938e-02 -5.56268719e-02 -5.36926058e-02
 -6.21411043e-02 -5.82490656e-02 -5.95204871e-02 -5.82862918e-02
 -6.33454204e-02 -6.20229439e-02 -6.81025720e-02 -6.74702502e-02
 -7.13785837e-02 -7.09791028e-02 -7.15921893e-02 -6.85469717e-02
 -7.18893447e-02 -7.00545955e-02 -6.98645638e-02 -7.08254455e-02
 -6.97364159e-02 -7.08081814e-02 -7.32785741e-02 -7.48760815e-02
 -7.52663046e-02 -7.81396311e-02 -7.88542799e-02 -8.06979970e-02
 -8.67210209e-02 -8.27777496e-02 -8.61146639e-02 -9.22661868e-02
 -9.37215850e-02 -9.14136416e-02 -9.63734777e-02 -9.52787429e-02
 -9.96901361e-02 -9.96304769e-02 -9.77574667e-02 -1.01713529e-01
 -1.03599094e-01 -1.01835717e-01 -1.07815166e-01 -1.05613887e-01
 -1.04303326e-01 -1.04320884e-01 -1.06416545e-01 -1.04894689e-01
 -1.09547696e-01 -1.12099230e-01 -1.12562839e-01 -1.16424956e-01
 -1.11948952e-01 -1.14851393e-01 -1.19512990e-01 -1.15352303e-01
 -1.18049552e-01 -1.19667484e-01 -1.16482668e-01 -1.25915488e-01
 -1.22262487e-01 -1.29306425e-01 -1.23862742e-01 -1.28929690e-01
 -1.30696064e-01 -1.27931778e-01 -1.28632066e-01 -1.30361284e-01
 -1.33825846e-01 -1.27192832e-01 -1.36671731e-01 -1.35244770e-01
 -1.37093256e-01 -1.39104190e-01 -1.39788726e-01 -1.36712105e-01
 -1.39965863e-01 -1.45224988e-01 -1.47459734e-01 -1.46036399e-01
 -1.51266477e-01 -1.54639940e-01 -1.55430795e-01 -1.55146026e-01
 -1.57342445e-01 -1.56147378e-01 -1.55051661e-01 -1.58499773e-01
 -1.64330900e-01 -1.64356210e-01 -1.67060315e-01 -1.64020457e-01
 -1.65183442e-01 -1.68007501e-01 -1.67729188e-01 -1.68364574e-01
 -1.69818710e-01 -1.81010563e-01 -1.73006555e-01 -1.75827304e-01
 -1.82185083e-01 -1.82052297e-01 -1.76635609e-01 -1.78679570e-01]
[-1.78324938e-01 -1.76787304e-01 -1.74044892e-01 -1.80255375e-01
 -1.73805824e-01 -1.73352119e-01 -1.74612109e-01 -1.71071441e-01
 -1.67492122e-01 -1.65738144e-01 -1.66877340e-01 -1.63214920e-01
 -1.68556993e-01 -1.61868297e-01 -1.63490213e-01 -1.63268039e-01
 -1.65468679e-01 -1.62895152e-01 -1.58194997e-01 -1.48250237e-01
 -1.59077580e-01 -1.49249650e-01 -1.49091664e-01 -1.48684873e-01
 -1.48758124e-01 -1.42535258e-01 -1.44947978e-01 -1.42126927e-01
 -1.40091101e-01 -1.35614760e-01 -1.42163134e-01 -1.32727780e-01
 -1.43839319e-01 -1.35262056e-01 -1.32083605e-01 -1.34648563e-01
 -1.30727142e-01 -1.38213769e-01 -1.32854685e-01 -1.25597712e-01
 -1.28471461e-01 -1.23414404e-01 -1.27694861e-01 -1.20142866e-01
 -1.21225917e-01 -1.25364538e-01 -1.21021928e-01 -1.16907772e-01
 -1.15101569e-01 -1.21988646e-01 -1.16570874e-01 -1.11944169e-01
 -1.11878469e-01 -1.10345503e-01 -1.08396932e-01 -1.08782897e-01
 -1.06918808e-01 -1.10210359e-01 -1.09534114e-01 -1.05602304e-01
 -1.06181138e-01 -1.03114943e-01 -1.03668846e-01 -9.99999243e-02
 -1.03341066e-01 -9.87724242e-02 -1.00204824e-01 -9.71921035e-02
 -9.56537058e-02 -9.45081768e-02 -8.81563727e-02 -9.08567943e-02
 -9.19305652e-02 -8.78258800e-02 -9.03910758e-02 -8.59656229e-02
 -8.17811950e-02 -8.47691088e-02 -8.60406989e-02 -7.65944468e-02
 -8.23614393e-02 -8.06671959e-02 -7.67468232e-02 -7.76110506e-02
 -7.68308082e-02 -7.62035120e-02 -7.92561925e-02 -6.80216348e-02
 -7.14453231e-02 -6.87424735e-02 -6.54204833e-02 -6.24055044e-02
 -6.20613940e-02 -6.39822428e-02 -6.48500664e-02 -6.10715346e-02
 -6.33777783e-02 -5.91911386e-02 -5.79059588e-02 -5.55629936e-02
 -5.56670998e-02 -5.79227446e-02 -5.48211125e-02 -5.40803083e-02
 -5.40938326e-02 -5.18174660e-02 -5.16269961e-02 -5.06104398e-02
 -4.72530677e-02 -4.64244793e-02 -4.60606825e-02 -4.36364353e-02
 -4.55522678e-02 -4.31701255e-02 -4.29674688e-02 -4.45555146e-02
 -4.04206089e-02 -4.07364645e-02 -4.04525862e-02 -4.01489172e-02
 -3.76868484e-02 -3.88118955e-02 -3.78215450e-02 -3.63800710e-02
 -3.48561207e-02 -3.52206020e-02 -3.47664828e-02 -3.38201218e-02
 -3.42819268e-02 -3.40049392e-02 -3.09655409e-02 -3.15763516e-02
 -3.07013564e-02 -3.01124668e-02 -2.89140472e-02 -2.97873686e-02
 -2.92506340e-02 -2.85720305e-02 -2.75582260e-02 -2.68539496e-02
 -2.56689451e-02 -1.40662142e-02 -1.37912877e-02 -1.32363065e-02
 -1.25513742e-02 -1.31669187e-02 -1.14218881e-02 -1.16280148e-02
 -1.08782704e-02 -1.05376079e-02 -9.92679857e-03 -9.72219396e-03
 -9.56292002e-03 -8.43657133e-03 -7.49781071e-03 -7.48067361e-03
 -6.76734930e-03 -6.58109354e-03 -5.81105231e-03 -4.88539716e-03
 -4.30442092e-03 -4.09129220e-03 -3.08879738e-03 -2.51184173e-03
 -1.81827525e-03 -1.44378107e-03 -1.06963141e-03 -8.01779931e-04
 -5.70211873e-04 -3.85834347e-04 -3.06025357e-04 -1.97622349e-04
 -1.48269500e-04 -9.96414546e-05 -7.06410599e-05 -4.83604105e-05
 -3.21052455e-05 -2.16938077e-05 -1.53464813e-05 -1.05829798e-05
 -6.96897900e-06 -4.68579568e-06 -3.26561469e-06 -2.11496558e-06
 -1.34179057e-06 -9.08753442e-07 -5.96203179e-07 -3.77612070e-07
 -2.37768479e-07 -1.46155567e-07 -9.35493971e-08 -5.55081615e-08
 -4.05282640e-08 -3.05351700e-08 -1.10397644e-08 -7.79356059e-09
 -9.23159393e-09 -5.04631007e-09 -5.68486590e-09  0.00000000e+00
  0.00000000e+00  6.99594575e-09  3.20106005e-08  1.21320005e-09
  2.86212329e-09  4.18533756e-09  7.52818239e-09  9.99162761e-09
  2.15152342e-08  3.91790029e-08  5.36437787e-08  1.01400287e-07
  1.65039492e-07  5.62810874e-08  1.20076401e-07  1.81465295e-07
  2.93623256e-07  5.78758916e-07  1.30104432e-06  1.77371529e-06
  3.01659216e-06  1.15457893e-08  1.23830083e-08  1.99972473e-08
  2.83015343e-08  4.79537461e-08  8.36603520e-08  9.54901287e-08
  1.34033613e-07  2.36438174e-07  3.19557810e-07  5.20096126e-07
  8.96743252e-07  1.51173222e-06  2.25165871e-06  3.91705671e-06
  5.98288348e-06  9.30972797e-06  1.46489897e-05  1.58470295e-03
  1.97063629e-03  2.56132760e-03  3.09137991e-03  3.55684538e-03
  3.87909591e-03  4.72549278e-03  5.06940289e-03  7.61921816e-03
  7.91609493e-03  7.96788450e-03  9.07069660e-03  9.41636529e-03
  9.79841412e-03  9.94259029e-03  1.03905440e-02  1.17543969e-02
  1.12334258e-02  1.20794988e-02  1.22712480e-02  1.32459239e-02
  1.37819866e-02  1.44689451e-02  1.52679826e-02  1.60853224e-02
  1.64709765e-02  1.58172751e-02  1.77768247e-02  1.69872927e-02
  1.63169660e-02  1.85311898e-02  1.73874380e-02  1.82648185e-02
  1.85873257e-02  1.89834503e-02  1.88463252e-02  2.03588271e-02
  1.97733903e-02  2.13750329e-02  2.36387747e-02  2.37071312e-02
  4.10798309e-02  3.89661239e-02  4.04334623e-02  3.91559388e-02
  4.13260905e-02  4.17884592e-02  4.32413574e-02  4.17395686e-02
  4.48970258e-02  4.64818623e-02  4.65800320e-02  4.59275592e-02
  4.90683607e-02  4.82572307e-02  4.91808008e-02  5.16935242e-02
  5.22193014e-02  5.47308552e-02  5.47806565e-02  5.42832767e-02
  5.58457851e-02  5.67007982e-02  5.78582679e-02  5.64382367e-02
  6.03766053e-02  6.08978605e-02  5.92263866e-02  7.02303873e-02
  6.65267832e-02  7.00658901e-02  6.24892934e-02  6.62680013e-02
  6.84869539e-02  7.02357313e-02  6.92443261e-02  7.27652824e-02
  7.30248528e-02  6.99335379e-02  7.38082797e-02  7.31883094e-02
  7.30350268e-02  7.45492691e-02  7.30173501e-02  7.70638296e-02
  8.35756618e-02  8.83515293e-02  9.03487631e-02  8.97948175e-02
  9.07117130e-02  8.98958793e-02  9.49956186e-02  9.48456439e-02
  9.63272126e-02  9.58244105e-02  9.58405465e-02  9.95656386e-02
  1.02523979e-01  1.00416477e-01  1.03428128e-01  1.02686628e-01
  1.05361078e-01  1.04438800e-01  1.03258765e-01  1.07045770e-01
  1.07746044e-01  1.09692898e-01  1.11189904e-01  1.10508190e-01
  1.10364560e-01  1.17090160e-01  1.12567395e-01  1.20084356e-01
  1.12806312e-01  1.16319513e-01  1.17356150e-01  1.18337381e-01
  1.28305482e-01  1.26468284e-01  1.26757946e-01  1.27744377e-01
  1.29540907e-01  1.28922597e-01  1.30407718e-01  1.30153102e-01
  1.29380045e-01  1.33477995e-01  1.32153812e-01  1.35915113e-01
  1.37852849e-01  1.36158193e-01  1.30850397e-01  1.39574059e-01
  1.40215792e-01  1.34392927e-01  1.48642649e-01  1.46191134e-01
  1.42112363e-01  1.47832948e-01  1.49684635e-01  1.49208627e-01
  1.49211870e-01  1.51470218e-01  1.61241169e-01  1.62873951e-01
  1.62915808e-01  1.56413538e-01  1.64734148e-01  1.63237332e-01
  1.64999894e-01  1.64749756e-01  1.64775159e-01  1.66943689e-01
  1.73488749e-01  1.73224552e-01  1.71304824e-01  1.76918248e-01
  1.75456073e-01  1.69311498e-01  1.76013734e-01  1.79499337e-01
  1.81825737e-01  1.82917443e-01  1.71562251e-01  1.75566721e-01
  1.73345568e-01  1.74165813e-01  1.68439000e-01  1.70173132e-01
  1.65567273e-01  1.63861149e-01  1.62222144e-01  1.62270993e-01
  1.60979504e-01  1.60179463e-01  1.65210425e-01  1.62351431e-01
  1.53543989e-01  1.58455354e-01  1.51595503e-01  1.53109148e-01
  1.53354091e-01  1.50435584e-01  1.55189158e-01  1.44845204e-01
  1.43003922e-01  1.43111542e-01  1.45522762e-01  1.40413403e-01
  1.34392663e-01  1.37225524e-01  1.35602469e-01  1.38138584e-01
  1.31746147e-01  1.30341370e-01  1.29696625e-01  1.33145560e-01
  1.32391278e-01  1.30369664e-01  1.29210044e-01  1.23533170e-01
  1.26089042e-01  1.23200267e-01  1.24600608e-01  1.27516871e-01
  1.19690471e-01  1.21777448e-01  1.24154899e-01  1.23410802e-01
  1.11844356e-01  1.09636289e-01  1.12973080e-01  1.11265569e-01
  1.12022089e-01  1.09867956e-01  1.09091761e-01  1.04960852e-01
  1.12862947e-01  1.04446682e-01  1.05759285e-01  1.06588971e-01
  1.02096404e-01  9.88072591e-02  9.89195535e-02  1.03097063e-01
  9.75717347e-02  9.52818145e-02  9.68718628e-02  9.58419307e-02
  9.45855067e-02  8.82751054e-02  8.74312396e-02  8.56879157e-02
