
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_zigzag_c_small_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  1.18388584e-02  1.11902701e-02  1.09802089e-02  9.82065873e-03
  8.90935387e-03  7.73034491e-03  6.70980854e-03  4.97525615e-03
  4.70864807e-03  3.89131344e-03  3.22957374e-03  2.65417442e-03
  1.63947234e-03  1.32255247e-03  1.02388943e-03  6.90936358e-04
  5.20439413e-04  3.79458178e-04  2.72149462e-04  1.97429901e-04
  1.20708652e-04  9.23552508e-05  6.05580218e-05  4.02544084e-05
  2.97051211e-05  1.96131935e-05  1.33869754e-05  9.01943124e-06
  6.10631908e-06  3.96768962e-06  2.68399240e-06  1.85028145e-06
  1.11995019e-06  7.25275262e-07  4.75038622e-07  3.19135017e-07
  1.88661952e-07  1.24857942e-07  8.03615673e-08  4.88715120e-08
  3.24053416e-08  2.27947749e-08  1.47104852e-08  1.19990447e-08
  6.26798228e-09  4.67039626e-09  3.31469691e-09  2.15791722e-09
  0.00000000e+00  1.76302035e-09 -2.88331772e-09 -4.74894205e-09
 -8.79194487e-10  0.00000000e+00 -4.00316500e-09  3.11652709e-09
  4.95267003e-09  0.00000000e+00 -1.18393961e-08 -5.05977169e-09
 -1.10045889e-08 -1.94943728e-08 -2.66207032e-08 -1.47654703e-10
 -3.38111546e-10 -6.31804947e-10 -8.03834391e-10  0.00000000e+00
 -2.28320869e-09 -7.16279050e-09 -7.71580251e-09 -1.57338451e-08
 -1.76479653e-08 -5.48436266e-08 -1.22253988e-07 -2.23784299e-07
 -3.78212144e-08 -6.25350202e-08 -1.04902304e-07 -1.74668594e-07
 -2.49708479e-07 -4.05446264e-07 -3.12268895e-07 -3.41430151e-07
 -5.41016919e-07 -9.22697216e-07 -1.37667980e-06 -5.06756624e-07
 -8.12279552e-07 -1.29928021e-06 -2.12252269e-06 -3.70556564e-06
 -4.92628333e-06 -3.15677486e-06 -5.32734326e-06 -8.19526411e-06
 -1.24591499e-05 -2.14566051e-05 -8.68753756e-06 -1.14636672e-05
 -1.62927901e-05 -2.33987135e-05 -3.43649928e-05 -4.84228269e-05
 -7.13182000e-05 -1.00173932e-04 -1.47558697e-04 -2.08473415e-04
 -2.97904412e-04 -3.82242976e-04 -5.77989912e-04 -1.23046864e-03
 -9.57809201e-03 -9.90496225e-03 -1.07465549e-02 -1.17305296e-02
 -1.38000887e-02 -1.29794318e-02 -1.37775391e-02 -1.47089952e-02
 -2.08319288e-02 -2.47523249e-02 -2.69394483e-02 -2.66825507e-02
 -2.93243303e-02 -2.89574916e-02 -2.99812952e-02 -3.06625458e-02
 -3.20664421e-02 -3.19770627e-02 -3.12997964e-02 -3.46999736e-02
 -3.54947408e-02 -3.55074461e-02 -3.47928256e-02 -3.86294140e-02
 -4.04575938e-02 -4.09177151e-02 -4.05522390e-02 -4.20882319e-02
 -4.27181346e-02 -4.66144246e-02 -4.53223954e-02 -4.77973052e-02
 -4.76497186e-02 -4.97586164e-02 -4.62857223e-02 -4.99485698e-02
 -5.23094305e-02 -4.96807661e-02 -5.35839535e-02 -5.21314831e-02
 -5.34930739e-02 -5.47288382e-02 -5.53098817e-02 -5.33556936e-02
 -5.69118111e-02 -5.84772671e-02 -5.89735141e-02 -6.10430010e-02
 -6.46143203e-02 -6.13220244e-02 -6.68967464e-02 -6.28014689e-02
 -7.75496369e-02 -7.57089525e-02 -7.85057240e-02 -7.70616017e-02
 -7.94844057e-02 -7.64289164e-02 -7.94447084e-02 -8.01927018e-02
 -8.45702412e-02 -8.19150718e-02 -8.24778977e-02 -9.36150248e-02
 -9.26670579e-02 -9.66145785e-02 -1.01666917e-01 -8.90917565e-02
 -9.30183975e-02 -9.60863657e-02 -9.69127261e-02 -9.95432505e-02
 -9.46508146e-02 -1.02497188e-01 -9.99603178e-02 -1.03681204e-01
 -1.01888907e-01 -1.08936256e-01 -1.13901068e-01 -1.12692475e-01
 -1.16635981e-01 -1.14891764e-01 -1.18277102e-01 -1.20069526e-01
 -1.15476518e-01 -1.24064274e-01 -1.22603216e-01 -1.29163580e-01
 -1.31525269e-01 -1.28885751e-01 -1.35402559e-01 -1.36965700e-01
 -1.31783185e-01 -1.35261125e-01 -1.35013308e-01 -1.43404050e-01
 -1.35118535e-01 -1.37950446e-01 -1.43589596e-01 -1.43178001e-01
 -1.43836441e-01 -1.45100880e-01 -1.50140634e-01 -1.59790858e-01
 -1.55595066e-01 -1.58175033e-01 -1.57468512e-01 -1.65178372e-01
 -1.55645721e-01 -1.60579752e-01 -1.75648229e-01 -1.71012980e-01
 -1.72775539e-01 -1.66370551e-01 -1.72403753e-01 -1.67681652e-01
 -1.73355258e-01 -1.70203638e-01 -1.79204668e-01 -1.72699136e-01
 -1.78863101e-01 -1.78270083e-01 -1.87388496e-01 -1.79989322e-01
 -1.93278753e-01 -1.77962360e-01 -1.86688505e-01 -1.88936712e-01
 -1.85872727e-01 -1.84942002e-01 -1.98044712e-01 -1.93818203e-01
 -1.90681550e-01 -1.90887109e-01 -1.99314582e-01 -1.90729894e-01
