
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name decreasing_r_const_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -4.84860672e-04 -7.50191334e-04 -9.98170019e-04 -1.41819773e-03
 -2.09476340e-03 -2.60773560e-03 -3.29026880e-03 -4.67643068e-03
 -5.65637552e-03 -6.94725897e-03 -8.13876074e-03 -9.49622975e-03
 -1.09043804e-02 -1.17121500e-02 -1.28842145e-02 -1.63784032e-02
 -1.71186617e-02 -1.79119939e-02 -2.01177410e-02 -2.03794302e-02
 -2.05669275e-02 -2.29813653e-02 -2.39201599e-02 -2.66940227e-02
 -2.58852786e-02 -2.54117099e-02 -2.77934585e-02 -2.87950314e-02
 -3.07620256e-02 -3.03907692e-02 -3.29280806e-02 -3.44394580e-02
 -4.55163960e-02 -4.54042823e-02 -4.55319706e-02 -4.70180258e-02
 -4.66073508e-02 -4.93988635e-02 -5.51603290e-02 -5.14141012e-02
 -5.14836180e-02 -5.42235786e-02 -5.13958813e-02 -5.69844759e-02
 -5.33857716e-02 -5.50109524e-02 -5.78283340e-02 -5.51769202e-02
 -6.00400511e-02 -5.86731392e-02 -5.55049811e-02 -6.20530611e-02
 -6.05292690e-02 -5.98721290e-02 -6.13573060e-02 -6.07077444e-02
 -6.41896754e-02 -6.54831556e-02 -6.60344240e-02 -6.54327039e-02
 -6.73498851e-02 -7.14159136e-02 -7.21596776e-02 -7.10805497e-02
 -7.47213867e-02 -7.27545798e-02 -7.33340222e-02 -7.85826272e-02
 -7.56159039e-02 -7.65703481e-02 -7.55552659e-02 -7.51396079e-02
 -8.04397202e-02 -8.14711371e-02 -7.98682057e-02 -9.09270889e-02
 -8.49304359e-02 -9.37999351e-02 -9.37859031e-02 -9.31144418e-02
 -1.03610164e-01 -1.01791163e-01 -1.05179494e-01 -1.06757825e-01
 -1.06615866e-01 -1.09484306e-01 -1.12362701e-01 -1.07041413e-01
 -1.08502378e-01 -1.11173134e-01 -1.14443760e-01 -1.16026609e-01
 -1.07959306e-01 -1.10030173e-01 -1.11508231e-01 -1.13153939e-01
 -1.14397621e-01 -1.14842660e-01 -1.16800629e-01 -1.37467721e-01
 -1.24458915e-01 -1.29710498e-01 -1.30393506e-01 -1.31678968e-01
 -1.29877280e-01 -1.29353393e-01 -1.39005714e-01 -1.32565111e-01
 -1.42411759e-01 -1.37336142e-01 -1.43459123e-01 -1.40554022e-01
 -1.46400479e-01 -1.45861631e-01 -1.54790990e-01 -1.47976449e-01
 -1.47813379e-01 -1.51504155e-01 -1.53590321e-01 -1.53057902e-01]
[-1.59114935e-01 -1.62204772e-01 -1.46032334e-01 -1.52332702e-01
 -1.52366757e-01 -1.50148341e-01 -1.47480944e-01 -1.49749813e-01
 -1.45067643e-01 -1.39402058e-01 -1.51119993e-01 -1.41764533e-01
 -1.35435302e-01 -1.32083571e-01 -1.41425521e-01 -1.42988930e-01
 -1.30539751e-01 -1.37520808e-01 -1.39843381e-01 -1.33334486e-01
 -1.32025188e-01 -1.33408733e-01 -1.35902649e-01 -1.34443159e-01
 -1.37653104e-01 -1.28784416e-01 -1.29452201e-01 -1.27016114e-01
 -1.30444423e-01 -1.28538989e-01 -1.26783613e-01 -1.29801065e-01
 -1.23122799e-01 -1.11560119e-01 -1.11612951e-01 -1.03876190e-01
 -1.04160268e-01 -1.02166491e-01 -1.01284588e-01 -1.03611119e-01
 -1.03508704e-01 -9.99278812e-02 -9.98328987e-02 -9.76921173e-02
 -9.85074113e-02 -9.32006615e-02 -9.48808846e-02 -9.32651505e-02
 -8.90386720e-02 -9.45308598e-02 -9.54263714e-02 -9.13816632e-02
 -9.14099451e-02 -8.99110292e-02 -8.83651566e-02 -8.69605358e-02
 -8.64234108e-02 -8.74730508e-02 -8.78140176e-02 -8.64080100e-02
 -7.97226452e-02 -8.04112367e-02 -8.46036721e-02 -8.42284475e-02
 -8.15495345e-02 -8.16201801e-02 -7.99070770e-02 -8.20133544e-02
 -7.35891773e-02 -7.48455985e-02 -7.64756867e-02 -7.62570867e-02
 -7.26566303e-02 -7.53612641e-02 -7.40520764e-02 -7.11840727e-02
 -7.26091045e-02 -7.25905273e-02 -6.82503011e-02 -6.84917623e-02
 -6.57791885e-02 -6.57293502e-02 -6.52566068e-02 -6.44436011e-02
 -5.64632012e-02 -4.80614366e-02 -4.80986820e-02 -4.91696714e-02
 -4.56563886e-02 -4.31745272e-02 -4.50331103e-02 -4.53988576e-02
 -4.43019496e-02 -4.14247268e-02 -3.95426861e-02 -4.24606907e-02
 -3.87121947e-02 -3.79603488e-02 -3.70913249e-02 -3.72455871e-02
 -3.69690046e-02 -3.65449514e-02 -3.56021406e-02 -3.30575531e-02
 -3.25053108e-02 -2.84916796e-02 -3.02674344e-02 -2.78383351e-02
 -2.71149109e-02 -2.88638212e-02 -2.49594548e-02 -2.43151388e-02
 -2.39642679e-02 -2.34239872e-02 -1.92896420e-02 -1.79917896e-02
 -1.91450841e-02 -1.69909564e-02 -1.45411183e-02 -1.36323481e-02
 -1.23768090e-02 -1.16845037e-02 -9.67805242e-03 -8.67223738e-03
 -8.46457725e-03 -7.05142444e-03 -6.35047282e-03 -5.59358180e-03
 -4.70959462e-03 -3.97078299e-03 -3.29930222e-03 -2.87398302e-03
 -2.09816692e-03 -1.80947665e-03 -1.51059128e-03 -1.04252153e-03
 -7.55214143e-04 -5.89880028e-04 -4.05977422e-04 -2.89717500e-04
 -2.15669816e-04 -1.44571113e-04 -9.93223296e-05 -7.08902621e-05
 -4.48294716e-05 -3.28100871e-05 -2.12039690e-05 -1.40916214e-05
 -9.37855107e-06 -6.40349316e-06 -4.26549317e-06 -2.81549307e-06
 -1.77750354e-06 -1.18211234e-06 -7.87202859e-07 -5.00761493e-07
 -3.34572484e-07 -2.10107920e-07 -1.36247897e-07 -8.96935447e-08
 -5.79636058e-08 -3.66495136e-08 -2.10131252e-08 -1.35495173e-08
 -8.19916559e-09 -5.07332821e-09 -3.20622393e-09 -1.86844697e-09
 -1.21762914e-09 -8.23424359e-10 -5.91225457e-10 -4.06443222e-10
 -2.77313513e-10 -2.31865631e-10 -1.95403625e-10 -1.29829695e-10
 -1.45046878e-10 -1.55696060e-10 -2.13715207e-10 -6.90200073e-11
 -6.66915516e-11 -1.11654060e-10 -1.58321258e-10 -2.20456399e-10
  0.00000000e+00 -3.55060516e-10  0.00000000e+00 -3.41270526e-10
 -5.36936991e-10  0.00000000e+00  4.74864860e-13 -3.35632069e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.05662906e-12  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.39994181e-11
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.61762445e-13 -3.33497188e-13  5.17420437e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.19898200e-12
  0.00000000e+00  0.00000000e+00  5.24656319e-11  0.00000000e+00
  9.95227482e-11  3.12830862e-10  6.64751907e-10  2.55026004e-09
  2.39418320e-09  4.49614191e-09  1.98372730e-08  3.91998100e-08
  2.06065976e-10  1.15248201e-10  2.05597194e-10  3.25351700e-10
  4.82505985e-10  8.85204814e-10  1.64444732e-09  2.81384647e-09
  5.22843135e-09  6.98285173e-09  1.36483970e-08  2.10249275e-08
  4.20085740e-08  6.41615514e-08  1.03680327e-07  1.74636424e-07
  2.94340236e-07  4.90808998e-07  7.07349137e-07  7.78504932e-10
  1.43438691e-09  2.04473038e-09  3.27871286e-09  5.35186767e-09
  8.37483504e-09  1.33977447e-08  2.10019593e-08  3.44467293e-08
  5.81190826e-08  8.60903275e-08  1.39034300e-07  2.18597304e-07
  3.77593234e-07  5.76416439e-07  9.22991091e-07  1.49008042e-06
  1.53650225e-06  2.33939447e-06  3.80323606e-06  5.45819477e-06
  5.44619173e-06  4.63840063e-06  7.68185653e-06  1.10904299e-05
  1.71750312e-05  2.45896674e-05  3.57249892e-05  5.09152274e-05
  8.35789105e-05  1.15400657e-04  1.75036063e-04  2.43668052e-04
  3.79606815e-04  5.41756674e-04  7.61533671e-04  1.00467639e-03
  1.45617515e-03  1.94091967e-03  2.60919321e-03  3.40302570e-03
  4.08831359e-03  5.31764034e-03  7.00899065e-03  7.79488815e-03
  7.98977661e-03  1.12594357e-02  1.09292666e-02  1.58431221e-02
  1.73451325e-02  1.60654369e-02  1.81547625e-02  1.92209314e-02
  2.13138692e-02  2.16613576e-02  2.33560527e-02  2.58345855e-02
  2.40410785e-02  2.60835133e-02  2.68091399e-02  2.82313381e-02
  2.92737081e-02  2.91282987e-02  3.06599313e-02  3.20953794e-02
  4.26893257e-02  4.27750658e-02  4.59648982e-02  4.94086974e-02
  4.76525618e-02  4.78721675e-02  4.92547131e-02  4.85988119e-02
  5.22237111e-02  5.19876253e-02  5.21721299e-02  5.58991711e-02
  5.40471528e-02  5.54179486e-02  5.89476797e-02  5.67097560e-02
  5.77234653e-02  5.69136771e-02  6.02945094e-02  5.77582673e-02
  6.01590215e-02  6.44237146e-02  6.02284653e-02  6.21678517e-02
  6.42553006e-02  6.54362856e-02  6.44943325e-02  7.35126696e-02
  6.45295031e-02  6.66677356e-02  7.11634482e-02  7.29843836e-02
  6.80541959e-02  6.99047755e-02  6.96001514e-02  7.33116129e-02
  7.19237399e-02  7.37438078e-02  7.60420145e-02  7.36730355e-02
  7.60931073e-02  8.69212962e-02  9.31174905e-02  9.05357411e-02
  9.03025070e-02  8.90303740e-02  9.11262073e-02  9.54346829e-02
  9.06608094e-02  9.35465076e-02  9.68897884e-02  1.07071493e-01
  1.06965622e-01  1.04550839e-01  1.04660007e-01  1.02394687e-01
  1.10843292e-01  1.05891474e-01  1.10468114e-01  1.12916208e-01
  1.07909218e-01  1.10340035e-01  1.09020889e-01  1.10564702e-01
  1.19025191e-01  1.10417868e-01  1.17973956e-01  1.15349839e-01
  1.23512645e-01  1.21830505e-01  1.23500543e-01  1.36666244e-01
  1.33793372e-01  1.27773454e-01  1.38832428e-01  1.35612518e-01
  1.32984594e-01  1.34338498e-01  1.46868316e-01  1.40737731e-01
  1.50874683e-01  1.44564724e-01  1.42897756e-01  1.52158878e-01
  1.53219036e-01  1.46305442e-01  1.51834184e-01  1.51852084e-01
  1.58453252e-01  1.50460471e-01  1.52962544e-01  1.46356181e-01
  1.48206037e-01  1.44432166e-01  1.50971757e-01  1.52057095e-01
  1.45868723e-01  1.44773913e-01  1.49177047e-01  1.44185242e-01
  1.42076226e-01  1.38308561e-01  1.34071731e-01  1.36092700e-01
  1.35702414e-01  1.33934513e-01  1.34134051e-01  1.30457460e-01
  1.27825813e-01  1.34038214e-01  1.32177026e-01  1.34209150e-01
  1.32586249e-01  1.32966641e-01  1.37616829e-01  1.26018839e-01
  1.17329659e-01  1.16536417e-01  1.14936704e-01  1.16660599e-01
  1.16573813e-01  1.04774758e-01  1.03663249e-01  1.04545396e-01
  9.93756864e-02  1.01573631e-01  1.05598371e-01  1.00587715e-01
  9.81645808e-02  1.00622236e-01  9.80473548e-02  9.61841422e-02
  1.03366010e-01  9.08712986e-02  9.29920140e-02  9.39458437e-02
  9.31243848e-02  8.90804093e-02  9.22157446e-02  9.15934619e-02
  8.90730626e-02  8.91892924e-02  8.84771507e-02  8.93692055e-02
  8.68973135e-02  8.72775618e-02  8.95129904e-02  8.76753473e-02
  8.62959095e-02  8.46875321e-02  7.90681480e-02  8.30273490e-02
  7.68029534e-02  7.73519336e-02  8.05173795e-02  7.97050861e-02
  7.51898435e-02  7.73867380e-02  7.36434318e-02  7.45461709e-02
  7.79971449e-02  7.43267621e-02  7.25754680e-02  6.76465407e-02
  6.92135360e-02  6.82826954e-02  6.64220834e-02  6.99945923e-02
  6.89949069e-02  6.82964103e-02  6.60381207e-02  6.48885288e-02
  6.25113403e-02  4.41262169e-02  4.72604214e-02  4.36589278e-02
  4.50296631e-02  4.93566934e-02  4.46687428e-02  4.50677103e-02
  4.08664954e-02  3.96607901e-02  4.10043022e-02  3.68794158e-02
  3.83209740e-02  3.65849019e-02  3.44165540e-02  3.66350588e-02
  3.54490301e-02  3.17279823e-02  3.55474356e-02  3.34010309e-02
  3.05939809e-02  2.98418509e-02  2.77543504e-02  3.01847574e-02
  2.88898627e-02  2.61463382e-02  2.47823224e-02  2.49916932e-02
  2.13060520e-02  1.87580282e-02  1.94898148e-02  1.66066597e-02
  1.46998047e-02  1.42586584e-02  1.31551919e-02  1.23518606e-02
  1.22156602e-02  9.52589586e-03  8.83496720e-03  7.94689981e-03
  6.51859408e-03  6.11558826e-03  5.68975454e-03  4.14469581e-03
  4.06168874e-03  3.23615828e-03  2.92377281e-03  2.33597763e-03
  1.85408150e-03  1.34433122e-03  1.04511956e-03  7.77177641e-04
  5.55464310e-04  4.03735218e-04  3.04550312e-04  2.16290152e-04
  1.40415705e-04  9.82021924e-05  6.60295428e-05  4.83135481e-05
  3.28506465e-05  2.15626423e-05  1.54616828e-05  1.00806342e-05
  6.45039600e-06  4.18546536e-06  2.70839955e-06  1.83349999e-06
  1.25344951e-06  7.71626614e-07  5.06787635e-07  3.33113571e-07
  2.18701567e-07  1.34371835e-07  8.47187777e-08  5.68106385e-08
  3.63581184e-08  2.31299971e-08  1.35594777e-08  8.52919132e-09
  4.95348600e-09  3.10227129e-09  1.89655660e-09  1.29356993e-09
  8.68428007e-10  5.30102201e-10  4.00680461e-10  3.27684076e-10
  2.30815238e-10  1.44987682e-10  1.80006970e-10  1.50216938e-10
  1.16171304e-10  8.24924424e-11  1.34922926e-10  2.04738825e-10
  1.40789848e-10  1.21359805e-10  1.10875560e-10  0.00000000e+00
  6.89080283e-11  2.25642277e-10 -1.82482650e-10  1.65668951e-13
  4.08588244e-13  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.21284484e-12  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.48712935e-13  0.00000000e+00  0.00000000e+00  8.16703158e-13
  0.00000000e+00 -2.15002696e-12  0.00000000e+00  5.43159947e-12
 -1.71038553e-11 -2.63240183e-11 -1.25460659e-10 -3.24124764e-10
 -4.94838309e-10 -2.45382382e-10 -2.59425328e-10 -2.54644479e-09
 -6.68338295e-09 -1.53449611e-08 -4.22020979e-11 -7.30565246e-11
 -1.26201664e-10 -2.00396737e-10 -2.82112620e-10 -5.88413109e-10
 -1.03274131e-09 -1.63414010e-09 -2.35404586e-09 -4.60574881e-09
 -8.48123971e-09 -1.31579910e-08 -2.21052268e-08 -3.71529164e-08
 -6.00183433e-08 -1.01020202e-07 -1.67394658e-07 -2.91069311e-07
 -4.85716746e-07 -8.84536494e-07 -1.44445294e-06 -2.05266647e-06
 -2.08188950e-09 -3.13487104e-09 -5.57605712e-09 -8.07719250e-09
 -1.28601756e-08 -2.07361402e-08 -3.19886357e-08 -5.27534908e-08
 -9.16209824e-08 -1.38182387e-07 -2.30642144e-07 -3.69279889e-07
 -5.41877009e-07 -9.38277052e-07 -1.47001390e-06 -2.33341218e-06
 -3.44472524e-06 -1.30218218e-06 -1.93322533e-06 -3.05357482e-06
 -4.65606422e-06 -6.55287080e-06 -1.12737236e-05 -1.71750317e-05
 -2.64246324e-05 -3.75028305e-05 -5.70230373e-05 -7.89557384e-05
 -1.21428865e-04 -1.67445475e-04 -2.44744501e-04 -3.74303532e-04
 -4.84860672e-04 -7.50191334e-04 -9.98170019e-04 -1.41819773e-03
 -2.09476340e-03 -2.60773560e-03 -3.29026880e-03 -4.67643068e-03
 -5.65637552e-03 -6.94725897e-03 -8.13876074e-03 -9.49622975e-03
 -1.09043804e-02 -1.17121500e-02 -1.28842145e-02 -1.63784032e-02
 -1.71186617e-02 -1.79119939e-02 -2.01177410e-02 -2.03794302e-02
 -2.05669275e-02 -2.29813653e-02 -2.39201599e-02 -2.66940227e-02
 -2.58852786e-02 -2.54117099e-02 -2.77934585e-02 -2.87950314e-02
 -3.07620256e-02 -3.03907692e-02 -3.29280806e-02 -3.44394580e-02
 -4.55163960e-02 -4.54042823e-02 -4.55319706e-02 -4.70180258e-02
 -4.66073508e-02 -4.93988635e-02 -5.51603290e-02 -5.14141012e-02
 -5.14836180e-02 -5.42235786e-02 -5.13958813e-02 -5.69844759e-02
 -5.33857716e-02 -5.50109524e-02 -5.78283340e-02 -5.51769202e-02
 -6.00400511e-02 -5.86731392e-02 -5.55049811e-02 -6.20530611e-02
 -6.05292690e-02 -5.98721290e-02 -6.13573060e-02 -6.07077444e-02
 -6.41896754e-02 -6.54831556e-02 -6.60344240e-02 -6.54327039e-02
 -6.73498851e-02 -7.14159136e-02 -7.21596776e-02 -7.10805497e-02
 -7.47213867e-02 -7.27545798e-02 -7.33340222e-02 -7.85826272e-02
 -7.56159039e-02 -7.65703481e-02 -7.55552659e-02 -7.51396079e-02
 -8.04397202e-02 -8.14711371e-02 -7.98682057e-02 -9.09270889e-02
 -8.49304359e-02 -9.37999351e-02 -9.37859031e-02 -9.31144418e-02
 -1.03610164e-01 -1.01791163e-01 -1.05179494e-01 -1.06757825e-01
 -1.06615866e-01 -1.09484306e-01 -1.12362701e-01 -1.07041413e-01
 -1.08502378e-01 -1.11173134e-01 -1.14443760e-01 -1.16026609e-01
 -1.07959306e-01 -1.10030173e-01 -1.11508231e-01 -1.13153939e-01
 -1.14397621e-01 -1.14842660e-01 -1.16800629e-01 -1.37467721e-01
 -1.24458915e-01 -1.29710498e-01 -1.30393506e-01 -1.31678968e-01
 -1.29877280e-01 -1.29353393e-01 -1.39005714e-01 -1.32565111e-01
 -1.42411759e-01 -1.37336142e-01 -1.43459123e-01 -1.40554022e-01
 -1.46400479e-01 -1.45861631e-01 -1.54790990e-01 -1.47976449e-01
 -1.47813379e-01 -1.51504155e-01 -1.53590321e-01 -1.53057902e-01]
[-1.59114935e-01 -1.62204772e-01 -1.46032334e-01 -1.52332702e-01
 -1.52366757e-01 -1.50148341e-01 -1.47480944e-01 -1.49749813e-01
 -1.45067643e-01 -1.39402058e-01 -1.51119993e-01 -1.41764533e-01
 -1.35435302e-01 -1.32083571e-01 -1.41425521e-01 -1.42988930e-01
 -1.30539751e-01 -1.37520808e-01 -1.39843381e-01 -1.33334486e-01
 -1.32025188e-01 -1.33408733e-01 -1.35902649e-01 -1.34443159e-01
 -1.37653104e-01 -1.28784416e-01 -1.29452201e-01 -1.27016114e-01
 -1.30444423e-01 -1.28538989e-01 -1.26783613e-01 -1.29801065e-01
 -1.23122799e-01 -1.11560119e-01 -1.11612951e-01 -1.03876190e-01
 -1.04160268e-01 -1.02166491e-01 -1.01284588e-01 -1.03611119e-01
 -1.03508704e-01 -9.99278812e-02 -9.98328987e-02 -9.76921173e-02
 -9.85074113e-02 -9.32006615e-02 -9.48808846e-02 -9.32651505e-02
 -8.90386720e-02 -9.45308598e-02 -9.54263714e-02 -9.13816632e-02
 -9.14099451e-02 -8.99110292e-02 -8.83651566e-02 -8.69605358e-02
 -8.64234108e-02 -8.74730508e-02 -8.78140176e-02 -8.64080100e-02
 -7.97226452e-02 -8.04112367e-02 -8.46036721e-02 -8.42284475e-02
 -8.15495345e-02 -8.16201801e-02 -7.99070770e-02 -8.20133544e-02
 -7.35891773e-02 -7.48455985e-02 -7.64756867e-02 -7.62570867e-02
 -7.26566303e-02 -7.53612641e-02 -7.40520764e-02 -7.11840727e-02
 -7.26091045e-02 -7.25905273e-02 -6.82503011e-02 -6.84917623e-02
 -6.57791885e-02 -6.57293502e-02 -6.52566068e-02 -6.44436011e-02
 -5.64632012e-02 -4.80614366e-02 -4.80986820e-02 -4.91696714e-02
 -4.56563886e-02 -4.31745272e-02 -4.50331103e-02 -4.53988576e-02
 -4.43019496e-02 -4.14247268e-02 -3.95426861e-02 -4.24606907e-02
 -3.87121947e-02 -3.79603488e-02 -3.70913249e-02 -3.72455871e-02
 -3.69690046e-02 -3.65449514e-02 -3.56021406e-02 -3.30575531e-02
 -3.25053108e-02 -2.84916796e-02 -3.02674344e-02 -2.78383351e-02
 -2.71149109e-02 -2.88638212e-02 -2.49594548e-02 -2.43151388e-02
 -2.39642679e-02 -2.34239872e-02 -1.92896420e-02 -1.79917896e-02
 -1.91450841e-02 -1.69909564e-02 -1.45411183e-02 -1.36323481e-02
 -1.23768090e-02 -1.16845037e-02 -9.67805242e-03 -8.67223738e-03
 -8.46457725e-03 -7.05142444e-03 -6.35047282e-03 -5.59358180e-03
 -4.70959462e-03 -3.97078299e-03 -3.29930222e-03 -2.87398302e-03
 -2.09816692e-03 -1.80947665e-03 -1.51059128e-03 -1.04252153e-03
 -7.55214143e-04 -5.89880028e-04 -4.05977422e-04 -2.89717500e-04
 -2.15669816e-04 -1.44571113e-04 -9.93223296e-05 -7.08902621e-05
 -4.48294716e-05 -3.28100871e-05 -2.12039690e-05 -1.40916214e-05
 -9.37855107e-06 -6.40349316e-06 -4.26549317e-06 -2.81549307e-06
 -1.77750354e-06 -1.18211234e-06 -7.87202859e-07 -5.00761493e-07
 -3.34572484e-07 -2.10107920e-07 -1.36247897e-07 -8.96935447e-08
 -5.79636058e-08 -3.66495136e-08 -2.10131252e-08 -1.35495173e-08
 -8.19916559e-09 -5.07332821e-09 -3.20622393e-09 -1.86844697e-09
 -1.21762914e-09 -8.23424359e-10 -5.91225457e-10 -4.06443222e-10
 -2.77313513e-10 -2.31865631e-10 -1.95403625e-10 -1.29829695e-10
 -1.45046878e-10 -1.55696060e-10 -2.13715207e-10 -6.90200073e-11
 -6.66915516e-11 -1.11654060e-10 -1.58321258e-10 -2.20456399e-10
  0.00000000e+00 -3.55060516e-10  0.00000000e+00 -3.41270526e-10
 -5.36936991e-10  0.00000000e+00  4.74864860e-13 -3.35632069e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.05662906e-12  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.39994181e-11
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.61762445e-13 -3.33497188e-13  5.17420437e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.19898200e-12
  0.00000000e+00  0.00000000e+00  5.24656319e-11  0.00000000e+00
  9.95227482e-11  3.12830862e-10  6.64751907e-10  2.55026004e-09
  2.39418320e-09  4.49614191e-09  1.98372730e-08  3.91998100e-08
  2.06065976e-10  1.15248201e-10  2.05597194e-10  3.25351700e-10
  4.82505985e-10  8.85204814e-10  1.64444732e-09  2.81384647e-09
  5.22843135e-09  6.98285173e-09  1.36483970e-08  2.10249275e-08
  4.20085740e-08  6.41615514e-08  1.03680327e-07  1.74636424e-07
  2.94340236e-07  4.90808998e-07  7.07349137e-07  7.78504932e-10
  1.43438691e-09  2.04473038e-09  3.27871286e-09  5.35186767e-09
  8.37483504e-09  1.33977447e-08  2.10019593e-08  3.44467293e-08
  5.81190826e-08  8.60903275e-08  1.39034300e-07  2.18597304e-07
  3.77593234e-07  5.76416439e-07  9.22991091e-07  1.49008042e-06
  1.53650225e-06  2.33939447e-06  3.80323606e-06  5.45819477e-06
  5.44619173e-06  4.63840063e-06  7.68185653e-06  1.10904299e-05
  1.71750312e-05  2.45896674e-05  3.57249892e-05  5.09152274e-05
  8.35789105e-05  1.15400657e-04  1.75036063e-04  2.43668052e-04
  3.79606815e-04  5.41756674e-04  7.61533671e-04  1.00467639e-03
  1.45617515e-03  1.94091967e-03  2.60919321e-03  3.40302570e-03
  4.08831359e-03  5.31764034e-03  7.00899065e-03  7.79488815e-03
  7.98977661e-03  1.12594357e-02  1.09292666e-02  1.58431221e-02
  1.73451325e-02  1.60654369e-02  1.81547625e-02  1.92209314e-02
  2.13138692e-02  2.16613576e-02  2.33560527e-02  2.58345855e-02
  2.40410785e-02  2.60835133e-02  2.68091399e-02  2.82313381e-02
  2.92737081e-02  2.91282987e-02  3.06599313e-02  3.20953794e-02
  4.26893257e-02  4.27750658e-02  4.59648982e-02  4.94086974e-02
  4.76525618e-02  4.78721675e-02  4.92547131e-02  4.85988119e-02
  5.22237111e-02  5.19876253e-02  5.21721299e-02  5.58991711e-02
  5.40471528e-02  5.54179486e-02  5.89476797e-02  5.67097560e-02
  5.77234653e-02  5.69136771e-02  6.02945094e-02  5.77582673e-02
  6.01590215e-02  6.44237146e-02  6.02284653e-02  6.21678517e-02
  6.42553006e-02  6.54362856e-02  6.44943325e-02  7.35126696e-02
  6.45295031e-02  6.66677356e-02  7.11634482e-02  7.29843836e-02
  6.80541959e-02  6.99047755e-02  6.96001514e-02  7.33116129e-02
  7.19237399e-02  7.37438078e-02  7.60420145e-02  7.36730355e-02
  7.60931073e-02  8.69212962e-02  9.31174905e-02  9.05357411e-02
  9.03025070e-02  8.90303740e-02  9.11262073e-02  9.54346829e-02
  9.06608094e-02  9.35465076e-02  9.68897884e-02  1.07071493e-01
  1.06965622e-01  1.04550839e-01  1.04660007e-01  1.02394687e-01
  1.10843292e-01  1.05891474e-01  1.10468114e-01  1.12916208e-01
  1.07909218e-01  1.10340035e-01  1.09020889e-01  1.10564702e-01
  1.19025191e-01  1.10417868e-01  1.17973956e-01  1.15349839e-01
  1.23512645e-01  1.21830505e-01  1.23500543e-01  1.36666244e-01
  1.33793372e-01  1.27773454e-01  1.38832428e-01  1.35612518e-01
  1.32984594e-01  1.34338498e-01  1.46868316e-01  1.40737731e-01
  1.50874683e-01  1.44564724e-01  1.42897756e-01  1.52158878e-01
  1.53219036e-01  1.46305442e-01  1.51834184e-01  1.51852084e-01
  1.58453252e-01  1.50460471e-01  1.52962544e-01  1.46356181e-01
  1.48206037e-01  1.44432166e-01  1.50971757e-01  1.52057095e-01
  1.45868723e-01  1.44773913e-01  1.49177047e-01  1.44185242e-01
  1.42076226e-01  1.38308561e-01  1.34071731e-01  1.36092700e-01
  1.35702414e-01  1.33934513e-01  1.34134051e-01  1.30457460e-01
  1.27825813e-01  1.34038214e-01  1.32177026e-01  1.34209150e-01
  1.32586249e-01  1.32966641e-01  1.37616829e-01  1.26018839e-01
  1.17329659e-01  1.16536417e-01  1.14936704e-01  1.16660599e-01
  1.16573813e-01  1.04774758e-01  1.03663249e-01  1.04545396e-01
  9.93756864e-02  1.01573631e-01  1.05598371e-01  1.00587715e-01
  9.81645808e-02  1.00622236e-01  9.80473548e-02  9.61841422e-02
