
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_const_c_small_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
    142/2    0.000    0.000    0.066    0.033 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:42(draw_wrapper)
        2    0.000    0.000    0.066    0.033 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1615(draw)
      4/2    0.000    0.000    0.065    0.033 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/image.py:120(_draw_list_compositing_images)
        2    0.000    0.000    0.065    0.032 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2556(draw)
       21    0.000    0.000    0.060    0.003 /usr/local/anaconda3/lib/python3.7/multiprocessing/util.py:170(__call__)
        1    0.000    0.000    0.060    0.060 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:597(_terminate_pool)
        4    0.000    0.000    0.060    0.015 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1177(draw)
        1    0.000    0.000    0.055    0.055 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:114(Pool)
       15    0.000    0.000    0.053    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/npyio.py:449(save)
        1    0.000    0.000    0.050    0.050 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:588(_help_stuff_finish)
        1    0.000    0.000    0.049    0.049 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:156(__init__)
    16000    0.024    0.000    0.043    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:923(__call__)
        1    0.042    0.042    0.042    0.042 {method 'acquire' of '_multiprocessing.SemLock' objects}
       15    0.000    0.000    0.040    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:534(write_array)
        1    0.000    0.000    0.040    0.040 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:231(_repopulate_pool)
        1    0.001    0.001    0.040    0.040 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:240(_repopulate_pool_static)
       20    0.001    0.000    0.038    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:101(start)
    32000    0.037    0.000    0.037    0.000 {built-in method numpy.core.multiarray.dragon4_scientific}
       20    0.001    0.000    0.037    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:274(_Popen)
       20    0.000    0.000    0.034    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:16(__init__)
       20    0.001    0.000    0.033    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:67(_launch)
       20    0.028    0.001    0.031    0.002 {built-in method posix.fork}
    16020    0.004    0.000    0.030    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:867(<genexpr>)
        1    0.000    0.000    0.029    0.029 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:2809(plot)
        8    0.000    0.000    0.028    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1015(_update_ticks)
        1    0.000    0.000    0.027    0.027 dots_array.py:1166(saveRandomParams)
       15    0.027    0.002    0.027    0.002 {method 'tofile' of 'numpy.ndarray' objects}
       30    0.001    0.000    0.027    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:72(__init__)
        1    0.000    0.000    0.026    0.026 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:917(gca)
        1    0.000    0.000    0.026    0.026 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1820(gca)
        1    0.000    0.000    0.026    0.026 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1216(add_subplot)
        1    0.000    0.000    0.025    0.025 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_subplots.py:18(__init__)
        1    0.000    0.000    0.024    0.024 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:417(__init__)
       88    0.000    0.000    0.024    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:963(iter_ticks)
    16020    0.005    0.000    0.023    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:864(<genexpr>)
        1    0.023    0.023    0.023    0.023 {built-in method matplotlib._png.write_png}
        1    0.000    0.000    0.021    0.021 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1893(draw_idle)
       32    0.000    0.000    0.018    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:289(draw)
        1    0.000    0.000    0.016    0.016 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:963(cla)
       16    0.000    0.000    0.015    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1813(_get_tick)
       92    0.002    0.000    0.015    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:277(__init__)
    16000    0.011    0.000    0.015    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:671(_extendLine)
        8    0.000    0.000    0.014    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1388(get_major_ticks)
       16    0.013    0.001    0.013    0.001 {built-in method io.open}
       15    0.000    0.000    0.013    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:290(_write_array_header)
     10/4    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap>:978(_find_and_load)
     10/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
        8    0.000    0.000    0.012    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1114(_get_tick_bboxes)
      377    0.004    0.000    0.012    0.000 {built-in method builtins.max}
       64    0.000    0.000    0.012    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:892(get_window_extent)
       14    0.000    0.000    0.012    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2189(_get_tick)
       15    0.001    0.000    0.012    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:439(_filter_header)
       36    0.001    0.000    0.012    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:721(draw)
      9/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:663(_load_unlocked)
      7/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap_external>:722(exec_module)
        1    0.000    0.000    0.010    0.010 dots_array.py:180(__init__)
      232    0.000    0.000    0.010    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:25(poll)
      319    0.002    0.000    0.009    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:487(_tokenize)
      232    0.009    0.000    0.009    0.000 {built-in method posix.waitpid}
       96    0.001    0.000    0.009    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:280(_get_layout)
       46    0.001    0.000    0.009    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:694(draw)
        2    0.000    0.000    0.009    0.004 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:133(join)
        2    0.000    0.000    0.009    0.004 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:41(wait)
      6/4    0.000    0.000    0.009    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:666(__get__)
     2108    0.008    0.000    0.008    0.000 {built-in method numpy.core.multiarray.array}
     13/4    0.000    0.000    0.008    0.002 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      7/4    0.000    0.000    0.008    0.002 {built-in method builtins.exec}
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:840(set_tick_params)
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1983(__call__)
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1987(tick_values)
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1923(_raw_ticks)
        1    0.000    0.000    0.007    0.007 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:272(_setup_queues)
        2    0.000    0.000    0.007    0.004 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:109(SimpleQueue)
        2    0.000    0.000    0.007    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2725(grid)
        4    0.000    0.000    0.007    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1418(grid)
        2    0.007    0.004    0.007    0.004 /usr/local/anaconda3/lib/python3.7/threading.py:1080(is_alive)
132147/131887    0.007    0.000    0.007    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.007    0.007 dots_array.py:364(setDiagonalizedJ)
        1    0.007    0.007    0.007    0.007 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:1140(eig)
      289    0.000    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:147(_compile)
      557    0.001    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/re.py:271(_compile)
    16020    0.002    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:868(<genexpr>)
      289    0.000    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/re.py:232(compile)
       32    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:197(get_text_width_height_descent)
       64    0.001    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:637(recache)
        2    0.000    0.000    0.005    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1924(_update_label_position)
       32    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:167(draw_text)
      619    0.000    0.000    0.005    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.005    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:923(set_clip_path)
       64    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:248(_get_agg_font)
      230    0.001    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:885(update)
        7    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:793(get_code)
        2    0.000    0.000    0.005    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2297(_update_label_position)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:588(_init_axis)
        2    0.000    0.000    0.004    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1905(_get_tick_boxes_siblings)
      140    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:223(__init__)
4153/3359    0.003    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:225(stale)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/sre_compile.py:759(compile)
    94/89    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      754    0.004    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:10(<module>)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:490(_get_gridline)
      140    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:294(set_marker)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:766(_set_scale)
        2    0.000    0.000    0.004    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2278(_get_tick_boxes_siblings)
       64    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1370(findfont)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/scale.py:63(set_default_locators_and_formatters)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:464(_get_tick1line)
       36    0.003    0.000    0.004    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       64    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1162(findfont)
      527    0.001    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:64(_wrapreduction)
        2    0.000    0.000    0.004    0.002 {built-in method builtins.__import__}
      128    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1500(transform_point)
       64    0.004    0.000    0.004    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
       12    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:797(cla)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:10(<module>)
    16016    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
     4666    0.003    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/__init__.py:870(__getitem__)
        4    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2151(get_tick_space)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:406(figure)
       35    0.003    0.000    0.003    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.003    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:701(__init__)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        4    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2536(get_tick_space)
       14    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:614(_get_gridline)
      132    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1407(transform)
       67    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:131(__init__)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_parse.py:919(parse)
     46/1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_parse.py:417(_parse_sub)
    175/1    0.001    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_parse.py:475(_parse)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       40    0.001    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:253(_at_fork_weak_calls)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:3210(new_figure_manager)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:475(_get_tick2line)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:663(set_clip_path)
       32    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:939(get_path)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/__init__.py:1732(inner)
      267    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:107(__enter__)
       18    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:2527(__init__)
      280    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:247(_recache)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_axes.py:1376(plot)
    16020    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:872(<genexpr>)
        2    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:330(__init__)
    16020    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:869(<genexpr>)
       20    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:268(_after_at_fork_weak_calls)
    16020    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:879(<genexpr>)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1821(__init__)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:946(_gen_axes_spines)
       32    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:191(get_transform)
        5    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:960(<genexpr>)
        4    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:64(Lock)
       14    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:585(_get_tick1line)
        4    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:485(linear_spine)
       14    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:600(_get_tick2line)
       32    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1897(set_params)
      266    0.001    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/colors.py:150(to_rgba)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:280(__init__)
      871    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:433(asarray)
      199    0.002    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:82(__init__)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1198(_findfont_cached)
        2    0.001    0.001    0.002    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:404(open_file_cm)
       20    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:708(get_patch_transform)
       20    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:679(_update_patch_transform)
        6    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:41(__init__)
       99    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:575(__init__)
      134    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2027(scale)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     5430    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
      132    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2433(transform_affine)
    16000    0.002    0.000    0.002    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:229(set_clip_path)
      267    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:116(__exit__)
       16    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1352(_copy_tick_props)
      206    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1933(any)
        4    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:36(__init__)
