
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_zigzag_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -1.04522797e-02 -1.12937486e-02 -1.20568848e-02 -1.45138409e-02
 -1.45119266e-02 -1.55994352e-02 -1.74121026e-02 -1.87655586e-02
 -1.97832351e-02 -2.08436290e-02 -1.99258280e-02 -2.28616721e-02
 -3.16426215e-02 -3.40308668e-02 -3.31023321e-02 -3.41600032e-02
 -3.75902479e-02 -3.88553982e-02 -4.21250781e-02 -4.91671466e-02
 -4.87541661e-02 -4.78287547e-02 -5.14794420e-02 -5.26451620e-02
 -5.47897378e-02 -5.45136799e-02 -5.64785228e-02 -5.70962752e-02
 -5.63093993e-02 -5.51281136e-02 -6.17644990e-02 -5.93405308e-02
 -5.67757542e-02 -5.81473886e-02 -6.00141143e-02 -6.11381443e-02
 -6.43975104e-02 -6.69221561e-02 -6.32073693e-02 -6.80513964e-02
 -6.35768991e-02 -6.97537717e-02 -6.75284379e-02 -6.80791078e-02
 -6.63961386e-02 -7.44966348e-02 -7.31822721e-02 -7.37862409e-02
 -7.90905113e-02 -7.78868866e-02 -7.86928713e-02 -7.89069186e-02
 -7.90059672e-02 -8.95572311e-02 -9.61662517e-02 -8.66498795e-02
 -8.99956132e-02 -9.16373304e-02 -9.07499126e-02 -9.23856931e-02
 -9.17125979e-02 -9.17646040e-02 -9.59813886e-02 -9.55827471e-02
 -9.14435850e-02 -9.43247235e-02 -1.06707163e-01 -9.77286909e-02
 -1.06954131e-01 -1.08365465e-01 -1.11982029e-01 -1.10021103e-01
 -1.11313436e-01 -1.10445586e-01 -1.14559936e-01 -1.13691676e-01
 -1.14414748e-01 -1.22312881e-01 -1.20317881e-01 -1.22964201e-01
 -1.29615412e-01 -1.28497651e-01 -1.33301268e-01 -1.28659876e-01
 -1.31435767e-01 -1.31852781e-01 -1.36310008e-01 -1.45094974e-01
 -1.39953672e-01 -1.43479757e-01 -1.44349191e-01 -1.49718939e-01
 -1.49806909e-01 -1.46895241e-01 -1.50986522e-01 -1.53724178e-01
 -1.53754069e-01 -1.48968179e-01 -1.56547799e-01 -1.56428001e-01
 -1.56913483e-01 -1.53512588e-01 -1.62578300e-01 -1.65909186e-01
 -1.61399725e-01 -1.63727786e-01 -1.70069519e-01 -1.75428990e-01
 -1.72213626e-01 -1.70719824e-01 -1.79195886e-01 -1.77641275e-01
 -1.73215849e-01 -1.72758847e-01 -1.71747805e-01 -1.75973207e-01
 -1.86004417e-01 -1.88548458e-01 -1.87136213e-01 -1.88703966e-01
 -1.92370648e-01 -1.85250176e-01 -1.93953522e-01 -1.90399705e-01
 -1.93410613e-01 -1.90846933e-01 -2.01501988e-01 -2.00670968e-01
 -2.10611047e-01 -2.09157238e-01 -2.12418408e-01 -2.16974010e-01
