
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_const_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -9.35379499e-02 -8.30117995e-02 -8.11104642e-02 -7.86734233e-02
 -8.45036658e-02 -8.63365954e-02 -8.55708502e-02 -8.58611345e-02
 -8.72013442e-02 -8.67407098e-02 -9.00860765e-02 -9.35235410e-02
 -8.28609057e-02 -9.00037391e-02 -9.60126355e-02 -9.65655890e-02
 -9.24118921e-02 -1.00070804e-01 -9.44870151e-02 -9.92676541e-02
 -9.66293316e-02 -9.51478568e-02 -1.16733467e-01 -1.10964097e-01
 -1.08125191e-01 -1.08594809e-01 -1.13176259e-01 -1.10234888e-01
 -1.13836567e-01 -1.13717976e-01 -1.16436507e-01 -1.11335600e-01
 -1.14924399e-01 -1.16812491e-01 -1.14546213e-01 -1.17663846e-01
 -1.27354758e-01 -1.16201381e-01 -1.24430721e-01 -1.27569044e-01
 -1.21790052e-01 -1.28812289e-01 -1.24732973e-01 -1.32971057e-01
 -1.29705065e-01 -1.45840860e-01 -1.41101613e-01 -1.38111509e-01
 -1.54704709e-01 -1.40234622e-01 -1.42610710e-01 -1.48500653e-01
 -1.48283636e-01 -1.53620133e-01 -1.57618108e-01 -1.52669473e-01
 -1.49208393e-01 -1.53531210e-01 -1.55650532e-01 -1.63767769e-01
 -1.55963918e-01 -1.57410305e-01 -1.54378688e-01 -1.63561153e-01
